Sequence_Length,Count
2755,166
2756,189
2757,165
2758,164
2759,174
2760,188
2761,178
2762,161
2763,193
2764,170
2765,174
2766,139
2767,163
2768,180
2769,155
2770,183
2771,186
2772,156
2773,141
2774,161
2775,183
2776,196
2777,178
2778,168
2779,170
2780,160
2781,173
2782,184
2783,169
2784,170
2785,157
2786,159
2787,166
2788,161
2789,161
2790,178
2791,190
2792,180
2793,173
2794,173
2795,154
2796,175
2797,184
2798,156
2799,135
2800,151
2801,145
2802,161
2803,159
2804,158
2805,169
2806,184
2807,186
2808,159
2809,175
2810,149
2811,177
2812,181
2813,159
2814,163
2815,162
2816,158
2817,155
2818,156
2819,152
2820,165
2821,177
2822,183
2823,146
2824,152
2825,143
2826,175
2827,174
2828,157
2829,158
2830,156
2831,163
2832,184
2833,161
2834,176
2835,159
2836,159
2837,181
2838,139
2839,175
2840,172
2841,172
2842,153
2843,170
2844,143
2845,151
2846,141
2847,169
2848,166
2849,144
2850,155
2851,161
2852,157
2853,160
2854,151
2855,156
2856,137
2857,159
2858,155
2859,140
2860,166
2861,147
2862,156
2863,151
2864,153
2865,170
2866,143
2867,146
2868,141
2869,164
2870,146
2871,186
2872,157
2873,162
2874,153
2875,153
2876,149
2877,170
2878,180
2879,150
2880,167
2881,143
2882,148
2883,146
2884,150
2885,158
2886,173
2887,163
2888,158
2889,150
2890,157
2891,142
2892,132
2893,157
2894,155
2895,150
2896,156
2897,149
2898,133
2899,159
2900,129
2901,144
2902,154
2903,124
2904,163
2905,149
2906,155
2907,139
2908,150
2909,167
2910,153
2911,143
2912,147
2913,155
2914,151
2915,150
2916,136
2917,141
2918,170
2919,154
2920,165
2921,155
2922,157
2923,149
2924,139
2925,149
2926,140
2927,151
2928,155
2929,136
2930,127
2931,129
2932,147
2933,133
2934,157
2935,158
2936,155
2937,163
2938,159
2939,158
2940,162
2941,159
2942,160
2943,150
2944,171
2945,152
2946,144
2947,141
2948,159
2949,148
2950,164
2951,132
2952,142
2953,147
2954,155
2955,150
2956,153
2957,154
2958,150
2959,156
2960,146
2961,150
2962,153
2963,158
2964,128
2965,138
2966,145
2967,150
2968,156
2969,127
2970,143
2971,120
2972,151
2973,148
2974,141
2975,129
2976,154
2977,152
2978,150
2979,151
2980,132
2981,151
2982,135
2983,157
2984,133
2985,140
2986,154
2987,151
2988,138
2989,142
2990,143
2991,134
2992,153
2993,148
2994,136
2995,139
2996,136
2997,135
2998,137
2999,140
3000,165
3001,136
3002,137
3003,155
3004,155
3005,119
3006,120
3007,126
3008,135
3009,130
3010,157
3011,126
3012,151
3013,135
3014,159
3015,120
3016,154
3017,116
3018,143
3019,141
3020,153
3021,139
3022,132
3023,133
3024,164
3025,153
3026,125
3027,131
3028,121
3029,122
3030,142
3031,115
3032,152
3033,127
3034,131
3035,138
3036,120
3037,128
3038,134
3039,139
3040,130
3041,134
3042,137
3043,118
3044,142
3045,146
3046,161
3047,140
3048,127
3049,132
3050,169
3051,127
3052,150
3053,118
3054,115
3055,118
3056,143
3057,132
3058,130
3059,139
3060,141
3061,121
3062,125
3063,123
3064,139
3065,144
3066,152
3067,112
3068,126
3069,121
3070,106
3071,122
3072,131
3073,133
3074,105
3075,129
3076,132
3077,132
3078,130
3079,124
3080,139
3081,119
3082,149
3083,122
3084,154
3085,121
3086,123
3087,150
3088,125
3089,110
3090,133
3091,127
3092,132
3093,99
3094,134
3095,130
3096,135
3097,132
3098,122
3099,121
3100,128
3101,144
3102,135
3103,115
3104,131
3105,125
3106,144
3107,132
3108,129
3109,139
3110,126
3111,129
3112,132
3113,149
3114,130
3115,128
3116,136
3117,142
3118,135
3119,130
3120,120
3121,111
3122,136
3123,130
3124,124
3125,137
3126,108
3127,114
3128,137
3129,131
3130,152
3131,143
3132,118
3133,134
3134,120
3135,118
3136,132
3137,114
3138,118
3139,117
3140,114
3141,110
3142,134
3143,119
3144,125
3145,123
3146,126
3147,142
3148,140
3149,114
3150,151
3151,135
3152,134
3153,140
3154,120
3155,123
3156,129
3157,123
3158,116
3159,121
3160,117
3161,102
3162,123
3163,120
3164,121
3165,102
3166,117
3167,126
3168,107
3169,116
3170,102
3171,111
3172,116
3173,119
3174,114
3175,131
3176,112
3177,120
3178,105
3179,111
3180,135
3181,124
3182,118
3183,136
3184,105
3185,116
3186,120
3187,128
3188,135
3189,126
3190,134
3191,128
3192,118
3193,114
3194,117
3195,127
3196,122
3197,126
3198,106
3199,137
3200,109
3201,115
3202,114
3203,127
3204,119
3205,120
3206,108
3207,128
3208,122
3209,135
3210,112
3211,126
3212,102
3213,114
3214,112
3215,116
3216,106
3217,126
3218,105
3219,120
3220,128
3221,112
3222,131
3223,122
3224,150
3225,116
3226,100
3227,147
3228,133
3229,121
3230,100
3231,130
3232,132
3233,105
3234,126
3235,111
3236,126
3237,107
3238,105
3239,125
3240,131
3241,129
3242,135
3243,110
3244,120
3245,107
3246,103
3247,104
3248,107
3249,128
3250,117
3251,116
3252,108
3253,122
3254,115
3255,126
3256,120
3257,91
3258,108
3259,117
3260,113
3261,103
3262,124
3263,125
3264,110
3265,108
3266,107
3267,128
3268,120
3269,90
3270,110
3271,120
3272,108
3273,96
3274,121
3275,120
3276,113
3277,122
3278,104
3279,117
3280,110
3281,111
3282,105
3283,124
3284,133
3285,116
3286,132
3287,120
3288,119
3289,105
3290,108
3291,111
3292,112
3293,125
3294,113
3295,134
3296,115
3297,127
3298,132
3299,123
3300,115
3301,112
3302,110
3303,100
3304,117
3305,104
3306,109
3307,113
3308,113
3309,102
3310,94
3311,115
3312,117
3313,107
3314,128
3315,120
3316,118
3317,109
3318,110
3319,129
3320,94
3321,109
3322,100
3323,107
3324,126
3325,101
3326,100
3327,85
3328,110
3329,95
3330,90
3331,95
3332,96
3333,122
3334,119
3335,93
3336,102
3337,104
3338,95
3339,100
3340,86
3341,124
3342,103
3343,111
3344,101
3345,103
3346,121
3347,101
3348,112
3349,110
3350,111
3351,103
3352,113
3353,113
3354,99
3355,106
3356,104
3357,103
3358,90
3359,97
3360,103
3361,112
3362,89
3363,117
3364,107
3365,90
3366,113
3367,120
3368,122
3369,119
3370,92
3371,122
3372,108
3373,92
3374,112
3375,107
3376,98
3377,129
3378,99
3379,90
3380,110
3381,117
3382,99
3383,93
3384,108
3385,86
3386,94
3387,112
3388,87
3389,113
3390,110
3391,99
3392,96
3393,97
3394,113
3395,100
3396,105
3397,105
3398,106
3399,115
3400,83
3401,105
3402,109
3403,97
3404,101
3405,122
3406,97
3407,125
3408,90
3409,96
3410,99
3411,76
3412,95
3413,94
3414,91
3415,110
3416,96
3417,90
3418,93
3419,98
3420,100
3421,104
3422,93
3423,123
3424,92
3425,103
3426,90
3427,101
3428,99
3429,81
3430,103
3431,111
3432,104
3433,99
3434,108
3435,93
3436,91
3437,88
3438,98
3439,101
3440,110
3441,103
3442,97
3443,115
3444,88
3445,86
3446,105
3447,87
3448,85
3449,95
3450,98
3451,119
3452,110
3453,97
3454,98
3455,107
3456,116
3457,129
3458,112
3459,93
3460,107
3461,103
3462,130
3463,99
3464,89
3465,82
3466,114
3467,109
3468,84
3469,99
3470,113
3471,105
3472,105
3473,80
3474,100
3475,108
3476,92
3477,97
3478,113
3479,94
3480,120
3481,93
3482,93
3483,99
3484,95
3485,108
3486,90
3487,101
3488,103
3489,112
3490,91
3491,96
3492,90
3493,105
3494,111
3495,96
3496,89
3497,90
3498,108
3499,86
3500,97
3501,103
3502,87
3503,98
3504,93
3505,91
3506,90
3507,106
3508,104
3509,84
3510,84
3511,83
3512,105
3513,111
3514,113
3515,99
3516,98
3517,96
3518,89
3519,106
3520,92
3521,99
3522,105
3523,93
3524,79
3525,88
3526,93
3527,87
3528,79
3529,76
3530,99
3531,91
3532,111
3533,100
3534,81
3535,72
3536,107
3537,114
3538,103
3539,96
3540,79
3541,83
3542,87
3543,84
3544,91
3545,109
3546,80
3547,90
3548,81
3549,93
3550,100
3551,90
3552,108
3553,113
3554,104
3555,72
3556,80
3557,97
3558,93
3559,87
3560,79
3561,79
3562,107
3563,107
3564,104
3565,77
3566,86
3567,80
3568,91
3569,83
3570,94
3571,114
3572,88
3573,89
3574,87
3575,98
3576,93
3577,89
3578,82
3579,81
3580,107
3581,92
3582,91
3583,86
3584,95
3585,97
3586,72
3587,70
3588,94
3589,92
3590,94
3591,86
3592,89
3593,75
3594,86
3595,92
3596,98
3597,83
3598,87
3599,94
3600,98
3601,74
3602,83
3603,68
3604,84
3605,85
3606,81
3607,108
3608,90
3609,92
3610,79
3611,78
3612,93
3613,91
3614,89
3615,89
3616,102
3617,82
3618,93
3619,93
3620,79
3621,83
3622,91
3623,95
3624,97
3625,99
3626,82
3627,92
3628,88
3629,75
3630,100
3631,107
3632,106
3633,103
3634,90
3635,75
3636,95
3637,81
3638,95
3639,81
3640,94
3641,92
3642,94
3643,92
3644,90
3645,87
3646,99
3647,83
3648,76
3649,87
3650,94
3651,98
3652,79
3653,66
3654,82
3655,103
3656,76
3657,72
3658,68
3659,86
3660,104
3661,93
3662,99
3663,84
3664,81
3665,72
3666,91
3667,92
3668,79
3669,79
3670,90
3671,96
3672,90
3673,80
3674,91
3675,95
3676,100
3677,74
3678,93
3679,79
3680,78
3681,88
3682,76
3683,86
3684,80
3685,70
3686,83
3687,77
3688,90
3689,75
3690,78
3691,80
3692,72
3693,94
3694,90
3695,72
3696,68
3697,91
3698,81
3699,78
3700,81
3701,83
3702,83
3703,81
3704,87
3705,82
3706,76
3707,55
3708,95
3709,92
3710,78
3711,90
3712,90
3713,85
3714,87
3715,83
3716,75
3717,90
3718,83
3719,89
3720,87
3721,76
3722,96
3723,92
3724,91
3725,85
3726,76
3727,68
3728,79
3729,107
3730,63
3731,89
3732,78
3733,74
3734,63
3735,85
3736,63
3737,82
3738,84
3739,79
3740,85
3741,76
3742,78
3743,90
3744,97
3745,90
3746,78
3747,75
3748,89
3749,87
3750,80
3751,67
3752,88
3753,76
3754,81
3755,75
3756,97
3757,69
3758,89
3759,71
3760,89
3761,75
3762,73
3763,91
3764,65
3765,86
3766,69
3767,94
3768,81
3769,102
3770,70
3771,69
3772,76
3773,84
3774,74
3775,83
3776,85
3777,80
3778,74
3779,67
3780,87
3781,80
3782,56
3783,72
3784,67
3785,99
3786,72
3787,89
3788,82
3789,75
3790,77
3791,64
3792,78
3793,94
3794,75
3795,79
3796,63
3797,69
3798,83
3799,77
3800,86
3801,78
3802,87
3803,85
3804,69
3805,73
3806,66
3807,89
3808,59
3809,80
3810,99
3811,76
3812,91
3813,75
3814,71
3815,62
3816,69
3817,69
3818,80
3819,74
3820,67
3821,93
3822,67
3823,81
3824,64
3825,69
3826,82
3827,85
3828,63
3829,102
3830,83
3831,68
3832,68
3833,75
3834,70
3835,86
3836,73
3837,72
3838,70
3839,72
3840,73
3841,83
3842,91
3843,70
3844,61
3845,81
3846,90
3847,72
3848,87
3849,72
3850,70
3851,87
3852,68
3853,69
3854,85
3855,69
3856,80
3857,71
3858,64
3859,80
3860,66
3861,84
3862,77
3863,81
3864,73
3865,80
3866,76
3867,77
3868,83
3869,62
3870,63
3871,73
3872,78
3873,82
3874,76
3875,81
3876,74
3877,77
3878,67
3879,84
3880,76
3881,84
3882,71
3883,63
3884,71
3885,81
3886,76
3887,73
3888,86
3889,69
3890,73
3891,73
3892,96
3893,63
3894,82
3895,84
3896,66
3897,73
3898,81
3899,74
3900,84
3901,86
3902,64
3903,64
3904,82
3905,78
3906,85
3907,80
3908,75
3909,68
3910,70
3911,87
3912,77
3913,63
3914,64
3915,64
3916,77
3917,79
3918,67
3919,67
3920,80
3921,63
3922,81
3923,66
3924,82
3925,68
3926,69
3927,66
3928,77
3929,92
3930,76
3931,65
3932,62
3933,68
3934,83
3935,75
3936,64
3937,69
3938,79
3939,59
3940,71
3941,65
3942,72
3943,70
3944,73
3945,83
3946,69
3947,60
3948,70
3949,57
3950,63
3951,77
3952,61
3953,72
3954,91
3955,72
3956,79
3957,68
3958,66
3959,70
3960,74
3961,68
3962,62
3963,64
3964,82
3965,73
3966,71
3967,70
3968,62
3969,73
3970,65
3971,91
3972,65
3973,71
3974,58
3975,55
3976,73
3977,58
3978,72
3979,72
3980,91
3981,59
3982,60
3983,72
3984,55
3985,70
3986,73
3987,65
3988,67
3989,73
3990,64
3991,71
3992,85
3993,71
3994,63
3995,67
3996,70
3997,63
3998,56
3999,71
4000,87
4001,74
4002,63
4003,74
4004,85
4005,52
4006,63
4007,80
4008,62
4009,60
4010,70
4011,67
4012,66
4013,57
4014,75
4015,68
4016,70
4017,53
4018,64
4019,52
4020,67
4021,61
4022,71
4023,70
4024,70
4025,76
4026,53
4027,54
4028,51
4029,71
4030,66
4031,68
4032,72
4033,54
4034,75
4035,69
4036,45
4037,65
4038,58
4039,54
4040,64
4041,63
4042,48
4043,79
4044,68
4045,65
4046,81
4047,74
4048,71
4049,64
4050,66
4051,59
4052,76
4053,62
4054,60
4055,79
4056,59
4057,67
4058,87
4059,47
4060,76
4061,57
4062,67
4063,77
4064,73
4065,62
4066,59
4067,65
4068,70
4069,65
4070,57
4071,65
4072,73
4073,65
4074,53
4075,67
4076,72
4077,57
4078,59
4079,67
4080,63
4081,56
4082,78
4083,68
4084,68
4085,62
4086,56
4087,63
4088,59
4089,58
4090,73
4091,57
4092,71
4093,66
4094,57
4095,65
4096,51
4097,50
4098,67
4099,58
4100,62
4101,62
4102,56
4103,63
4104,64
4105,47
4106,75
4107,76
4108,58
4109,60
4110,53
4111,62
4112,70
4113,65
4114,59
4115,67
4116,67
4117,55
4118,70
4119,53
4120,58
4121,72
4122,60
4123,76
4124,62
4125,66
4126,58
4127,60
4128,55
4129,60
4130,72
4131,46
4132,70
4133,70
4134,67
4135,69
4136,50
4137,68
4138,64
4139,68
4140,73
4141,66
4142,61
4143,61
4144,60
4145,57
4146,63
4147,81
4148,44
4149,65
4150,79
4151,70
4152,62
4153,65
4154,65
4155,57
4156,61
4157,54
4158,66
4159,48
4160,73
4161,55
4162,63
4163,66
4164,65
4165,68
4166,56
4167,54
4168,52
4169,59
4170,50
4171,64
4172,61
4173,53
4174,55
4175,55
4176,59
4177,54
4178,54
4179,57
4180,58
4181,54
4182,61
4183,42
4184,71
4185,69
4186,67
4187,53
4188,61
4189,58
4190,56
4191,50
4192,35
4193,69
4194,63
4195,47
4196,52
4197,57
4198,74
4199,70
4200,63
4201,60
4202,67
4203,61
4204,57
4205,58
4206,44
4207,56
4208,75
4209,65
4210,54
4211,58
4212,55
4213,51
4214,51
4215,68
4216,64
4217,58
4218,59
4219,65
4220,60
4221,51
4222,75
4223,72
4224,62
4225,51
4226,80
4227,56
4228,68
4229,47
4230,56
4231,63
4232,62
4233,68
4234,49
4235,67
4236,59
4237,52
4238,69
4239,53
4240,50
4241,47
4242,48
4243,67
4244,70
4245,58
4246,67
4247,60
4248,68
4249,51
4250,53
4251,57
4252,67
4253,48
4254,68
4255,65
4256,60
4257,58
4258,58
4259,73
4260,66
4261,52
4262,55
4263,57
4264,59
4265,56
4266,51
4267,48
4268,62
4269,65
4270,48
4271,48
4272,60
4273,65
4274,53
4275,51
4276,66
4277,65
4278,59
4279,56
4280,56
4281,70
4282,61
4283,52
4284,66
4285,58
4286,58
4287,43
4288,49
4289,58
4290,66
4291,61
4292,58
4293,53
4294,66
4295,58
4296,51
4297,69
4298,53
4299,50
4300,64
4301,47
4302,56
4303,74
4304,49
4305,75
4306,59
4307,54
4308,63
4309,58
4310,55
4311,67
4312,59
4313,43
4314,57
4315,60
4316,55
4317,59
4318,51
4319,60
4320,61
4321,65
4322,72
4323,59
4324,57
4325,48
4326,49
4327,39
4328,53
4329,54
4330,63
4331,60
4332,63
4333,48
4334,50
4335,53
4336,49
4337,62
4338,51
4339,56
4340,63
4341,58
4342,58
4343,60
4344,50
4345,47
4346,50
4347,70
4348,54
4349,48
4350,61
4351,50
4352,48
4353,60
4354,44
4355,52
4356,50
4357,56
4358,48
4359,38
4360,52
4361,44
4362,60
4363,63
4364,47
4365,61
4366,56
4367,54
4368,47
4369,61
4370,48
4371,61
4372,59
4373,55
4374,69
4375,55
4376,56
4377,44
4378,51
4379,58
4380,56
4381,57
4382,66
4383,57
4384,58
4385,64
4386,48
4387,57
4388,54
4389,67
4390,57
4391,52
4392,60
4393,49
4394,55
4395,49
4396,55
4397,73
4398,52
4399,61
4400,45
4401,63
4402,45
4403,53
4404,50
4405,49
4406,47
4407,58
4408,49
4409,46
4410,51
4411,56
4412,49
4413,42
4414,44
4415,50
4416,65
4417,62
4418,58
4419,46
4420,64
4421,54
4422,46
4423,56
4424,54
4425,69
4426,63
4427,68
4428,37
4429,48
4430,52
4431,55
4432,57
4433,45
4434,68
4435,60
4436,55
4437,54
4438,57
4439,52
4440,61
4441,58
4442,60
4443,48
4444,64
4445,57
4446,57
4447,53
4448,48
4449,46
4450,55
4451,54
4452,57
4453,47
4454,50
4455,46
4456,51
4457,55
4458,51
4459,45
4460,55
4461,53
4462,53
4463,54
4464,60
4465,55
4466,47
4467,31
4468,54
4469,42
4470,42
4471,42
4472,53
4473,64
4474,53
4475,40
4476,44
4477,51
4478,60
4479,63
4480,49
4481,51
4482,53
4483,35
4484,48
4485,58
4486,41
4487,46
4488,42
4489,54
4490,52
4491,62
4492,45
4493,54
4494,63
4495,48
4496,49
4497,52
4498,50
4499,50
4500,55
4501,45
4502,58
4503,51
4504,56
4505,65
4506,46
4507,50
4508,44
4509,52
4510,51
4511,44
4512,50
4513,42
4514,54
4515,61
4516,43
4517,54
4518,48
4519,50
4520,64
4521,39
4522,51
4523,50
4524,45
4525,64
4526,60
4527,54
4528,51
4529,43
4530,41
4531,66
4532,49
4533,46
4534,45
4535,50
4536,57
4537,51
4538,43
4539,51
4540,37
4541,51
4542,42
4543,46
4544,53
4545,52
4546,44
4547,43
4548,51
4549,46
4550,47
4551,52
4552,36
4553,41
4554,53
4555,44
4556,49
4557,47
4558,48
4559,47
4560,44
4561,54
4562,34
4563,53
4564,54
4565,59
4566,50
4567,46
4568,47
4569,53
4570,49
4571,47
4572,49
4573,68
4574,49
4575,55
4576,44
4577,52
4578,42
4579,35
4580,53
4581,39
4582,51
4583,44
4584,60
4585,48
4586,49
4587,36
4588,55
4589,40
4590,42
4591,47
4592,49
4593,41
4594,50
4595,41
4596,57
4597,50
4598,51
4599,47
4600,36
4601,35
4602,52
4603,52
4604,42
4605,50
4606,45
4607,52
4608,50
4609,53
4610,62
4611,58
4612,52
4613,46
4614,44
4615,60
4616,52
4617,53
4618,51
4619,58
4620,43
4621,45
4622,54
4623,44
4624,52
4625,42
4626,40
4627,40
4628,43
4629,40
4630,63
4631,45
4632,39
4633,49
4634,49
4635,45
4636,52
4637,51
4638,57
4639,42
4640,53
4641,39
4642,52
4643,51
4644,49
4645,38
4646,35
4647,44
4648,48
4649,52
4650,47
4651,47
4652,33
4653,52
4654,52
4655,49
4656,45
4657,57
4658,42
4659,53
4660,42
4661,49
4662,50
4663,46
4664,53
4665,40
4666,52
4667,46
4668,50
4669,42
4670,49
4671,43
4672,55
4673,38
4674,50
4675,51
4676,42
4677,40
4678,63
4679,43
4680,41
4681,47
4682,45
4683,44
4684,56
4685,40
4686,52
4687,53
4688,46
4689,62
4690,50
4691,52
4692,40
4693,46
4694,47
4695,45
4696,49
4697,59
4698,49
4699,38
4700,52
4701,51
4702,39
4703,49
4704,30
4705,62
4706,57
4707,42
4708,37
4709,44
4710,43
4711,38
4712,44
4713,47
4714,41
4715,48
4716,40
4717,58
4718,34
4719,38
4720,33
4721,41
4722,51
4723,38
4724,43
4725,50
4726,50
4727,33
4728,60
4729,46
4730,58
4731,43
4732,34
4733,38
4734,41
4735,42
4736,40
4737,41
4738,43
4739,51
4740,48
4741,48
4742,53
4743,39
4744,51
4745,39
4746,37
4747,55
4748,41
4749,54
4750,42
4751,41
4752,34
4753,44
4754,38
4755,49
4756,41
4757,40
4758,49
4759,37
4760,47
4761,50
4762,46
4763,52
4764,32
4765,40
4766,49
4767,46
4768,41
4769,38
4770,36
4771,45
4772,34
4773,44
4774,45
4775,44
4776,38
4777,37
4778,47
4779,38
4780,39
4781,55
4782,62
4783,37
4784,40
4785,41
4786,54
4787,46
4788,36
4789,36
4790,37
4791,41
4792,31
4793,48
4794,39
4795,43
4796,41
4797,41
4798,42
4799,42
4800,35
4801,34
4802,47
4803,44
4804,48
4805,43
4806,43
4807,25
4808,37
4809,34
4810,42
4811,43
4812,40
4813,31
4814,34
4815,37
4816,49
4817,38
4818,34
4819,36
4820,55
4821,44
4822,38
4823,58
4824,44
4825,45
4826,41
4827,44
4828,38
4829,45
4830,38
4831,53
4832,32
4833,37
4834,51
4835,38
4836,31
4837,48
4838,44
4839,37
4840,50
4841,49
4842,45
4843,45
4844,42
4845,53
4846,46
4847,45
4848,51
4849,40
4850,35
4851,32
4852,39
4853,42
4854,38
4855,43
4856,39
4857,47
4858,45
4859,42
4860,38
4861,44
4862,32
4863,60
4864,42
4865,41
4866,37
4867,36
4868,35
4869,51
4870,44
4871,40
4872,49
4873,38
4874,55
4875,35
4876,46
4877,41
4878,46
4879,35
4880,36
4881,27
4882,45
4883,33
4884,33
4885,49
4886,35
4887,32
4888,35
4889,40
4890,33
4891,38
4892,39
4893,38
4894,39
4895,43
4896,32
4897,45
4898,45
4899,53
4900,40
4901,36
4902,33
4903,31
4904,42
4905,37
4906,44
4907,31
4908,36
4909,40
4910,41
4911,55
4912,46
4913,37
4914,50
4915,39
4916,35
4917,36
4918,51
4919,33
4920,40
4921,46
4922,56
4923,38
4924,56
4925,43
4926,33
4927,40
4928,45
4929,46
4930,37
4931,45
4932,40
4933,46
4934,43
4935,36
4936,48
4937,39
4938,33
4939,38
4940,41
4941,23
4942,37
4943,40
4944,49
4945,37
4946,34
4947,36
4948,46
4949,31
4950,46
4951,48
4952,45
4953,44
4954,34
4955,47
4956,34
4957,33
4958,32
4959,33
4960,33
4961,38
4962,37
4963,44
4964,45
4965,27
4966,46
4967,38
4968,25
4969,44
4970,44
4971,42
4972,40
4973,34
4974,38
4975,35
4976,36
4977,40
4978,43
4979,55
4980,40
4981,47
4982,52
4983,40
4984,40
4985,51
4986,35
4987,36
4988,41
4989,38
4990,36
4991,39
4992,48
4993,39
4994,47
4995,42
4996,39
4997,38
4998,42
4999,36
5000,42
5001,38
5002,38
5003,43
5004,47
5005,40
5006,37
5007,48
5008,33
5009,32
5010,35
5011,34
5012,27
5013,42
5014,37
5015,41
5016,39
5017,37
5018,35
5019,37
5020,38
5021,28
5022,35
5023,45
5024,53
5025,44
5026,36
5027,30
5028,38
5029,37
5030,35
5031,39
5032,38
5033,39
5034,31
5035,31
5036,45
5037,40
5038,29
5039,38
5040,41
5041,34
5042,58
5043,43
5044,39
5045,24
5046,31
5047,23
5048,45
5049,41
5050,32
5051,32
5052,32
5053,32
5054,38
5055,38
5056,42
5057,30
5058,39
5059,38
5060,41
5061,41
5062,47
5063,50
5064,39
5065,26
5066,46
5067,33
5068,34
5069,35
5070,41
5071,34
5072,29
5073,33
5074,33
5075,28
5076,43
5077,34
5078,27
5079,31
5080,38
5081,30
5082,42
5083,47
5084,39
5085,28
5086,42
5087,30
5088,38
5089,36
5090,33
5091,35
5092,32
5093,25
5094,45
5095,44
5096,33
5097,35
5098,34
5099,30
5100,30
5101,38
5102,41
5103,40
5104,32
5105,28
5106,36
5107,38
5108,33
5109,39
5110,26
5111,37
5112,38
5113,43
5114,40
5115,39
5116,40
5117,42
5118,47
5119,33
5120,33
5121,31
5122,36
5123,26
5124,35
5125,17
5126,46
5127,40
5128,28
5129,40
5130,39
5131,24
5132,52
5133,35
5134,43
5135,33
5136,35
5137,38
5138,36
5139,34
5140,30
5141,32
5142,43
5143,38
5144,28
5145,35
5146,33
5147,32
5148,28
5149,38
5150,37
5151,43
5152,38
5153,42
5154,43
5155,54
5156,35
5157,36
5158,35
5159,45
5160,35
5161,28
5162,47
5163,51
5164,41
5165,32
5166,33
5167,33
5168,45
5169,51
5170,36
5171,28
5172,40
5173,31
5174,29
5175,45
5176,38
5177,37
5178,28
5179,42
5180,34
5181,23
5182,33
5183,32
5184,29
5185,39
5186,25
5187,27
5188,36
5189,41
5190,40
5191,44
5192,30
5193,41
5194,33
5195,44
5196,29
5197,36
5198,31
5199,46
5200,36
5201,27
5202,37
5203,39
5204,43
5205,27
5206,41
5207,35
5208,34
5209,24
5210,42
5211,40
5212,35
5213,39
5214,43
5215,32
5216,41
5217,48
5218,41
5219,31
5220,32
5221,33
5222,37
5223,42
5224,44
5225,33
5226,33
5227,33
5228,41
5229,28
5230,34
5231,31
5232,31
5233,29
5234,43
5235,29
5236,33
5237,26
5238,44
5239,40
5240,43
5241,30
5242,37
5243,40
5244,44
5245,31
5246,37
5247,26
5248,31
5249,34
5250,34
5251,28
5252,32
5253,31
5254,41
5255,44
5256,32
5257,37
5258,37
5259,39
5260,31
5261,32
5262,31
5263,36
5264,33
5265,36
5266,33
5267,35
5268,23
5269,32
5270,36
5271,37
5272,37
5273,24
5274,32
5275,38
5276,34
5277,37
5278,36
5279,36
5280,36
5281,31
5282,25
5283,31
5284,43
5285,28
5286,32
5287,42
5288,27
5289,27
5290,30
5291,43
5292,24
5293,42
5294,30
5295,35
5296,28
5297,28
5298,30
5299,35
5300,42
5301,27
5302,36
5303,27
5304,30
5305,34
5306,27
5307,30
5308,35
5309,29
5310,31
5311,33
5312,31
5313,39
5314,44
5315,38
5316,27
5317,32
5318,39
5319,31
5320,20
5321,24
5322,35
5323,32
5324,31
5325,32
5326,43
5327,31
5328,23
5329,36
5330,28
5331,24
5332,28
5333,35
5334,30
5335,40
5336,22
5337,39
5338,27
5339,33
5340,25
5341,32
5342,37
5343,24
5344,27
5345,38
5346,33
5347,24
5348,28
5349,34
5350,25
5351,38
5352,27
5353,29
5354,26
5355,38
5356,36
5357,29
5358,33
5359,24
5360,31
5361,40
5362,35
5363,32
5364,31
5365,36
5366,40
5367,24
5368,26
5369,37
5370,28
5371,24
5372,21
5373,35
5374,34
5375,32
5376,39
5377,22
5378,21
5379,32
5380,37
5381,32
5382,27
5383,38
5384,26
5385,34
5386,41
5387,29
5388,30
5389,39
5390,30
5391,23
5392,33
5393,34
5394,37
5395,30
5396,33
5397,24
5398,35
5399,26
5400,33
5401,27
5402,28
5403,38
5404,32
5405,35
5406,31
5407,26
5408,31
5409,24
5410,30
5411,35
5412,32
5413,28
5414,37
5415,30
5416,38
5417,30
5418,37
5419,29
5420,29
5421,31
5422,34
5423,33
5424,29
5425,31
5426,21
5427,25
5428,30
5429,29
5430,32
5431,40
5432,25
5433,34
5434,34
5435,24
5436,27
5437,30
5438,34
5439,30
5440,38
5441,26
5442,26
5443,35
5444,45
5445,33
5446,32
5447,27
5448,25
5449,36
5450,35
5451,33
5452,30
5453,27
5454,34
5455,32
5456,41
5457,38
5458,33
5459,24
5460,33
5461,34
5462,21
5463,28
5464,31
5465,35
5466,31
5467,18
5468,32
5469,36
5470,37
5471,30
5472,20
5473,34
5474,34
5475,26
5476,19
5477,33
5478,31
5479,27
5480,25
5481,30
5482,44
5483,39
5484,30
5485,27
5486,32
5487,43
5488,26
5489,28
5490,36
5491,30
5492,29
5493,42
5494,31
5495,26
5496,30
5497,32
5498,27
5499,28
5500,25
5501,35
5502,27
5503,33
5504,37
5505,29
5506,31
5507,24
5508,20
5509,26
5510,28
5511,32
5512,37
5513,32
5514,14
5515,41
5516,34
5517,24
5518,30
5519,30
5520,32
5521,38
5522,32
5523,28
5524,33
5525,31
5526,32
5527,36
5528,25
5529,26
5530,24
5531,27
5532,28
5533,37
5534,22
5535,31
5536,29
5537,25
5538,31
5539,27
5540,24
5541,29
5542,32
5543,35
5544,28
5545,28
5546,30
5547,26
5548,32
5549,40
5550,25
5551,33
